"region","freq_band","pval_type","pval","experiment","data_type","pval_fdr_adjusted","fdr_significant"
"LPBN_x_VPM",2,"els_par_pval",0.767896875588433,"ELS","coherence",0.819090000627662,FALSE
"LPBN_x_VPM",2,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"LPBN_x_VPM",2,"els_cgrp_intn_par_pval",4.11243807517877e-06,"ELS","coherence",6.48722625943693e-06,TRUE
"LPBN_x_VPM",2,"els_cgrp_intn_spval",6.41052077926529e-06,"ELS","coherence",9.97192121219045e-06,TRUE
"LPBN_x_VPM",3,"els_par_pval",0.729833005196908,"ELS","coherence",0.784089175847038,FALSE
"LPBN_x_VPM",3,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"LPBN_x_VPM",3,"els_cgrp_intn_par_pval",6.05257418086249e-05,"ELS","coherence",8.87578799681308e-05,TRUE
"LPBN_x_VPM",3,"els_cgrp_intn_spval",2.2540263092341e-05,"ELS","coherence",3.39429844214076e-05,TRUE
"LPBN_x_VPM",4,"els_par_pval",0.837207300465173,"ELS","coherence",0.87530658251668,FALSE
"LPBN_x_VPM",4,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"LPBN_x_VPM",4,"els_cgrp_intn_par_pval",0.904328185186117,"ELS","coherence",0.927940486940388,FALSE
"LPBN_x_VPM",4,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",1,"els_par_pval",0.988362698530164,"ELS","coherence",0.999437531782993,FALSE
"MD_thal_x_Po",1,"els_spval",5.52360877670299e-06,"ELS","coherence",8.63726608014988e-06,TRUE
"MD_thal_x_Po",1,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",1,"els_cgrp_intn_spval",9.83834363960101e-06,"ELS","coherence",1.51723853719148e-05,TRUE
"MD_thal_x_Po",2,"els_par_pval",0.996707386748941,"ELS","coherence",0.999437531782993,FALSE
"MD_thal_x_Po",2,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",2,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",2,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",3,"els_par_pval",0.998311361428712,"ELS","coherence",0.999437531782993,FALSE
"MD_thal_x_Po",3,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",3,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",3,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",4,"els_par_pval",0.27728717578605,"ELS","coherence",0.324346357055223,FALSE
"MD_thal_x_Po",4,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",4,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_Po",4,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",1,"els_par_pval",0.479798358762794,"ELS","coherence",0.542802183650838,FALSE
"MD_thal_x_RPBN",1,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",1,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",1,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",2,"els_par_pval",0.72009604794414,"ELS","coherence",0.77642125025024,FALSE
"MD_thal_x_RPBN",2,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",2,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",2,"els_cgrp_intn_spval",0.00156637106110746,"ELS","coherence",0.0021264673799277,TRUE
"MD_thal_x_RPBN",3,"els_par_pval",0.494003518851457,"ELS","coherence",0.555366565735139,FALSE
"MD_thal_x_RPBN",3,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",3,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",3,"els_cgrp_intn_spval",1.73049930324298e-06,"ELS","coherence",2.80384697234306e-06,TRUE
"MD_thal_x_RPBN",4,"els_par_pval",0.0186545312006074,"ELS","coherence",0.0238097720167297,TRUE
"MD_thal_x_RPBN",4,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_RPBN",4,"els_cgrp_intn_par_pval",0.271783251574801,"ELS","coherence",0.318323912955584,FALSE
"MD_thal_x_RPBN",4,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_VPM",1,"els_par_pval",0.826531989454178,"ELS","coherence",0.866353831534094,FALSE
"MD_thal_x_VPM",1,"els_spval",0.33529619681574,"ELS","coherence",0.38714612415838,FALSE
"MD_thal_x_VPM",1,"els_cgrp_intn_par_pval",0.0349588160636489,"ELS","coherence",0.0441170411169428,TRUE
"MD_thal_x_VPM",1,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_VPM",2,"els_par_pval",0.814306837816108,"ELS","coherence",0.855356303262876,FALSE
"MD_thal_x_VPM",2,"els_spval",0.00401374104939145,"ELS","coherence",0.00536762982127573,TRUE
"MD_thal_x_VPM",2,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_VPM",2,"els_cgrp_intn_spval",1.78546706727789e-05,"ELS","coherence",2.70232853425843e-05,TRUE
"MD_thal_x_VPM",3,"els_par_pval",0.785918518687294,"ELS","coherence",0.833352654134693,FALSE
"MD_thal_x_VPM",3,"els_spval",0.289315843736524,"ELS","coherence",0.337535151025945,FALSE
"MD_thal_x_VPM",3,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_VPM",3,"els_cgrp_intn_spval",3.60411013651807e-05,"ELS","coherence",5.32884931075939e-05,TRUE
"MD_thal_x_VPM",4,"els_par_pval",0.501559705320562,"ELS","coherence",0.563154756851157,FALSE
"MD_thal_x_VPM",4,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_VPM",4,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"MD_thal_x_VPM",4,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",1,"els_par_pval",0.905156233912834,"ELS","coherence",0.927940486940388,FALSE
"Po_x_RPBN",1,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",1,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",1,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",2,"els_par_pval",0.903692583814559,"ELS","coherence",0.927940486940388,FALSE
"Po_x_RPBN",2,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",2,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",2,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",3,"els_par_pval",0.72133776924613,"ELS","coherence",0.776825289957371,FALSE
"Po_x_RPBN",3,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",3,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",3,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",4,"els_par_pval",0.724016080664559,"ELS","coherence",0.778773599370282,FALSE
"Po_x_RPBN",4,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_RPBN",4,"els_cgrp_intn_par_pval",1.46687814947361e-14,"ELS","coherence",2.68777673195983e-14,TRUE
"Po_x_RPBN",4,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",1,"els_par_pval",0.796889164613642,"ELS","coherence",0.841996098459697,FALSE
"Po_x_VPM",1,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",1,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",1,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",2,"els_par_pval",0.743613514694204,"ELS","coherence",0.796982905700965,FALSE
"Po_x_VPM",2,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",2,"els_cgrp_intn_par_pval",0.437375436039296,"ELS","coherence",0.498585738792887,FALSE
"Po_x_VPM",2,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",3,"els_par_pval",0.60484463252741,"ELS","coherence",0.669062704622913,FALSE
"Po_x_VPM",3,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",3,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",3,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",4,"els_par_pval",0.790907664889663,"ELS","coherence",0.836662653767577,FALSE
"Po_x_VPM",4,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Po_x_VPM",4,"els_cgrp_intn_par_pval",2.37056020540635e-06,"ELS","coherence",3.80649093914711e-06,TRUE
"Po_x_VPM",4,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"RPBN_x_VPM",1,"els_par_pval",0.560391568842468,"ELS","coherence",0.623740180972486,FALSE
"RPBN_x_VPM",1,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"RPBN_x_VPM",1,"els_cgrp_intn_par_pval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"RPBN_x_VPM",1,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"RPBN_x_VPM",2,"els_par_pval",0.869235987015647,"ELS","coherence",0.900387796954936,FALSE
"RPBN_x_VPM",2,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"RPBN_x_VPM",2,"els_cgrp_intn_par_pval",6.41813116505906e-11,"ELS","coherence",1.12979283377071e-10,TRUE
"RPBN_x_VPM",2,"els_cgrp_intn_spval",1.2047014784633e-06,"ELS","coherence",1.95900639692036e-06,TRUE
"RPBN_x_VPM",3,"els_par_pval",0.638615922125795,"ELS","coherence",0.698656735317109,FALSE
"RPBN_x_VPM",3,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"RPBN_x_VPM",3,"els_cgrp_intn_par_pval",6.4496100747663e-16,"ELS","coherence",1.19644940517404e-15,TRUE
"RPBN_x_VPM",3,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"RPBN_x_VPM",4,"els_par_pval",0.998342991868857,"ELS","coherence",0.999437531782993,FALSE
"RPBN_x_VPM",4,"els_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"RPBN_x_VPM",4,"els_cgrp_intn_par_pval",0.0652544347120323,"ELS","coherence",0.0806454806923875,FALSE
"RPBN_x_VPM",4,"els_cgrp_intn_spval",2e-16,"ELS","coherence",3.74112734864301e-16,TRUE
"Acc",1,"els_par_pval",0.873169722284172,"ELS","power",0.903418096035356,FALSE
"Acc",1,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Acc",1,"els_cgrp_intn_par_pval",1.27447209191382e-08,"ELS","power",2.17096386759464e-08,TRUE
"Acc",1,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Acc",2,"els_par_pval",0.125500004414333,"ELS","power",0.152782614069623,FALSE
"Acc",2,"els_spval",0.146604054540639,"ELS","power",0.17655542052206,FALSE
"Acc",2,"els_cgrp_intn_par_pval",7.16023984653548e-05,"ELS","power",0.000104658644412656,TRUE
"Acc",2,"els_cgrp_intn_spval",2.02857426290226e-06,"ELS","power",3.26906931575616e-06,TRUE
"Acc",3,"els_par_pval",0.648830206103605,"ELS","power",0.705524107607803,FALSE
"Acc",3,"els_spval",0.000183917118668275,"ELS","power",0.000263663581322839,TRUE
"Acc",3,"els_cgrp_intn_par_pval",3.42047776229835e-10,"ELS","power",5.98583608402211e-10,TRUE
"Acc",3,"els_cgrp_intn_spval",3.00536863871437e-05,"ELS","power",4.47310681110976e-05,TRUE
"Acc",4,"els_par_pval",0.123042109588711,"ELS","power",0.149994190736714,FALSE
"Acc",4,"els_spval",0.00014790171753043,"ELS","power",0.00021305456415959,TRUE
"Acc",4,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Acc",4,"els_cgrp_intn_spval",0.000933703302568478,"ELS","power",0.00129504358994018,TRUE
"AMY",1,"els_par_pval",0.939536237158018,"ELS","power",0.959891070118112,FALSE
"AMY",1,"els_spval",0.00146407908027901,"ELS","power",0.00199971776818597,TRUE
"AMY",1,"els_cgrp_intn_par_pval",0.572539461603362,"ELS","power",0.635681979673621,FALSE
"AMY",1,"els_cgrp_intn_spval",1.38966507329252e-05,"ELS","power",2.12119234356064e-05,TRUE
"AMY",2,"els_par_pval",0.0964521970427248,"ELS","power",0.118223212791083,FALSE
"AMY",2,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"AMY",2,"els_cgrp_intn_par_pval",0.00288336809710858,"ELS","power",0.00387912584836229,TRUE
"AMY",2,"els_cgrp_intn_spval",0.00916526064679141,"ELS","power",0.0119884285248542,TRUE
"AMY",3,"els_par_pval",0.185641911552748,"ELS","power",0.220603650863743,FALSE
"AMY",3,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"AMY",3,"els_cgrp_intn_par_pval",0.0662232769293135,"ELS","power",0.0816176838083424,FALSE
"AMY",3,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"AMY",4,"els_par_pval",0.0731537862869412,"ELS","power",0.0900354292762353,FALSE
"AMY",4,"els_spval",0.0048727317976171,"ELS","power",0.00649697573015613,TRUE
"AMY",4,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"AMY",4,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"LPBN",1,"els_par_pval",0.998907467152889,"ELS","power",0.999437531782993,FALSE
"LPBN",1,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"LPBN",1,"els_cgrp_intn_par_pval",0.00349619844772431,"ELS","power",0.00469654244252021,TRUE
"LPBN",1,"els_cgrp_intn_spval",1.49349591708758e-05,"ELS","power",2.27580330222869e-05,TRUE
"LPBN",2,"els_par_pval",0.254771241240566,"ELS","power",0.299967190737907,FALSE
"LPBN",2,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"LPBN",2,"els_cgrp_intn_par_pval",2.30516820998726e-06,"ELS","power",3.70813414030267e-06,TRUE
"LPBN",2,"els_cgrp_intn_spval",0.00176499003302488,"ELS","power",0.00239248270739832,TRUE
"LPBN",3,"els_par_pval",0.694338979394198,"ELS","power",0.750664735482201,FALSE
"LPBN",3,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"LPBN",3,"els_cgrp_intn_par_pval",0.135978476800641,"ELS","power",0.164422017831814,FALSE
"LPBN",3,"els_cgrp_intn_spval",0.0466728522543015,"ELS","power",0.0582435593591283,FALSE
"LPBN",4,"els_par_pval",0.171142878823439,"ELS","power",0.204458692567735,FALSE
"LPBN",4,"els_spval",0.00223066882113282,"ELS","power",0.00301459919115386,TRUE
"LPBN",4,"els_cgrp_intn_par_pval",0.16015690943011,"ELS","power",0.191845709691683,FALSE
"LPBN",4,"els_cgrp_intn_spval",0.000403844289175226,"ELS","power",0.000570732623187701,TRUE
"MD_thal",1,"els_par_pval",0.688149637047911,"ELS","power",0.745564782097858,FALSE
"MD_thal",1,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"MD_thal",1,"els_cgrp_intn_par_pval",2.96382233370759e-06,"ELS","power",4.71684691119361e-06,TRUE
"MD_thal",1,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"MD_thal",2,"els_par_pval",0.141609149041719,"ELS","power",0.1707695794635,FALSE
"MD_thal",2,"els_spval",1.27926150405022e-05,"ELS","power",1.95934753440854e-05,TRUE
"MD_thal",2,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"MD_thal",2,"els_cgrp_intn_spval",0.000345874850278594,"ELS","power",0.000489579566903033,TRUE
"MD_thal",3,"els_par_pval",0.640550336855447,"ELS","power",0.699918416856684,FALSE
"MD_thal",3,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"MD_thal",3,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"MD_thal",3,"els_cgrp_intn_spval",0.000289050115811595,"ELS","power",0.000412402713005078,TRUE
"MD_thal",4,"els_par_pval",0.491212399291521,"ELS","power",0.553804964156045,FALSE
"MD_thal",4,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"MD_thal",4,"els_cgrp_intn_par_pval",6.85591025083114e-07,"ELS","power",1.13128832131578e-06,TRUE
"MD_thal",4,"els_cgrp_intn_spval",0.00096481999766429,"ELS","power",0.00133407209553581,TRUE
"Po",1,"els_par_pval",0.74686428209183,"ELS","power",0.799510629336057,FALSE
"Po",1,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Po",1,"els_cgrp_intn_par_pval",5.47751054962052e-14,"ELS","power",9.99562006610995e-14,TRUE
"Po",1,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Po",2,"els_par_pval",0.562451766913436,"ELS","power",0.625256554782182,FALSE
"Po",2,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Po",2,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Po",2,"els_cgrp_intn_spval",0.329404351237391,"ELS","power",0.38083393381768,FALSE
"Po",3,"els_par_pval",0.602003076548898,"ELS","power",0.667567768054224,FALSE
"Po",3,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Po",3,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Po",3,"els_cgrp_intn_spval",0.000987281484096159,"ELS","power",0.00135883903187428,TRUE
"Po",4,"els_par_pval",0.127708234579862,"ELS","power",0.15525994326127,FALSE
"Po",4,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Po",4,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Po",4,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"RPBN",1,"els_par_pval",0.542637529412727,"ELS","power",0.604730381037069,FALSE
"RPBN",1,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"RPBN",1,"els_cgrp_intn_par_pval",8.73446942606239e-06,"ELS","power",1.34932493202619e-05,TRUE
"RPBN",1,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"RPBN",2,"els_par_pval",0.129114376056846,"ELS","power",0.156756749250588,FALSE
"RPBN",2,"els_spval",7.91861888116419e-07,"ELS","power",1.29946566255002e-06,TRUE
"RPBN",2,"els_cgrp_intn_par_pval",0.432683650915573,"ELS","power",0.493865670344399,FALSE
"RPBN",2,"els_cgrp_intn_spval",0.0119594089474399,"ELS","power",0.0155524389214893,TRUE
"RPBN",3,"els_par_pval",0.293303450838237,"ELS","power",0.341742382251054,FALSE
"RPBN",3,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"RPBN",3,"els_cgrp_intn_par_pval",0.000740906542745118,"ELS","power",0.00103242964587811,TRUE
"RPBN",3,"els_cgrp_intn_spval",0.00819146063325488,"ELS","power",0.010793454010877,TRUE
"RPBN",4,"els_par_pval",0.175939215990387,"ELS","power",0.209908838252179,FALSE
"RPBN",4,"els_spval",0.0178039657450109,"ELS","power",0.0228216785515447,TRUE
"RPBN",4,"els_cgrp_intn_par_pval",0.00154162980323395,"ELS","power",0.00209924058312708,TRUE
"RPBN",4,"els_cgrp_intn_spval",0.00507922192639382,"ELS","power",0.00676223305505032,TRUE
"VPM",1,"els_par_pval",0.782490760063022,"ELS","power",0.832674252988679,FALSE
"VPM",1,"els_spval",1.2148336061002e-06,"ELS","power",1.97190382439453e-06,TRUE
"VPM",1,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"VPM",1,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"VPM",2,"els_par_pval",0.204455563647369,"ELS","power",0.242317705063548,FALSE
"VPM",2,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"VPM",2,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"VPM",2,"els_cgrp_intn_spval",0.531705908970797,"ELS","power",0.593285796311126,FALSE
"VPM",3,"els_par_pval",0.990385844716959,"ELS","power",0.999437531782993,FALSE
"VPM",3,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"VPM",3,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"VPM",3,"els_cgrp_intn_spval",0.000341141945446932,"ELS","power",0.000485077018616352,TRUE
"VPM",4,"els_par_pval",0.317761651974072,"ELS","power",0.368323984694397,FALSE
"VPM",4,"els_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"VPM",4,"els_cgrp_intn_par_pval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"VPM",4,"els_cgrp_intn_spval",2e-16,"ELS","power",3.74112734864301e-16,TRUE
"Acc_x_AMY",1,"s_pval",2e-16,"sumatriptan","coherence",3.74112734864301e-16,TRUE
"Acc_x_AMY",1,"int_pval",1.11494743846007e-05,"sumatriptan","coherence",1.71648265439901e-05,TRUE
"Acc_x_AMY",2,"s_pval",2e-16,"sumatriptan","coherence",3.74112734864301e-16,TRUE
"Acc_x_AMY",2,"int_pval",0.0305541890309592,"sumatriptan","coherence",0.0386674482651687,TRUE
"Acc_x_AMY",3,"s_pval",2e-16,"sumatriptan","coherence",3.74112734864301e-16,TRUE
